;	V3 text file written for MicroBrightField products.
  (-3180.53 -6687.10    50.00     1.00)  ;  3, 31
  (-3214.30 -6452.64    50.00     1.00)  ;  3, 32
  (-3291.82 -6215.84    50.00     1.00)  ;  3, 33
  (-3360.72 -5987.48    50.00     1.00)  ;  3, 34
  (-3418.29 -5755.40    50.00     1.00)  ;  3, 35
  (-3549.71 -5522.65    50.00     1.00)  ;  3, 36
  (-3698.49 -5298.78    50.00     1.00)  ;  3, 37
  (-3835.80 -5076.98    50.00     1.00)  ;  3, 38
  (-3984.35 -4846.23    50.00     1.00)  ;  3, 39
  (-4147.30 -4623.60    50.00     1.00)  ;  3, 40
  (-4371.06 -4476.45    50.00     1.00)  ;  3, 41
  (-4586.44 -4286.57    50.00     1.00)  ;  3, 42
  (-4788.85 -4131.73    50.00     1.00)  ;  3, 43
  (-4675.19 -3907.93    50.00     1.00)  ;  3, 44
  (-4742.79 -3671.66    50.00     1.00)  ;  3, 45
  (-4796.20 -3436.16    50.00     1.00)  ;  3, 46
  (-4835.57 -3201.40    50.00     1.00)  ;  3, 47
  (-4914.73 -2964.51    50.00     1.00)  ;  3, 48
  (-4923.21 -2731.42    50.00     1.00)  ;  3, 49
  (-4886.44 -2500.79    50.00     1.00)  ;  3, 50
  (-4938.95 -2265.33    50.00     1.00)  ;  3, 51
  (-4989.46 -2029.98    50.00     1.00)  ;  3, 52
  (-5027.99 -1795.28    50.00     1.00)  ;  3, 53
  (-5102.52 -1558.62    50.00     1.00)  ;  3, 54
  (-5214.08 -1324.67    50.00     1.00)  ;  3, 55
  (-5420.44 -1165.15    50.00     1.00)  ;  3, 56
  (-5623.79 -1024.45    50.00     1.00)  ;  3, 57
  (-5827.34  -860.47    50.00     1.00)  ;  3, 58
  (-6056.81  -801.96    50.00     1.00)  ;  3, 59
  (-6292.12  -876.97    50.00     1.00)  ;  3, 60
  (-6521.92  -928.67    50.00     1.00)  ;  3, 61
  (-6757.35  -980.64    50.00     1.00)  ;  3, 62
  (-6993.88 -1052.84    50.00     1.00)  ;  3, 63
  (-7233.16 -1176.11    50.00     1.00)  ;  3, 64
  (-7466.69 -1357.76    50.00     1.00)  ;  3, 65
  (-7645.65 -1550.61    50.00     1.00)  ;  3, 66
  (-7872.41 -1719.94    50.00     1.00)  ;  3, 67
  (-8062.03 -1926.82    50.00     1.00)  ;  3, 68
  (-8270.11 -2096.56    50.00     1.00)  ;  3, 69
  (-8455.89 -2311.85    50.00     1.00)  ;  3, 70
  (-8606.87 -2529.71    50.00     1.00)  ;  3, 71
  (-8721.89 -2752.47    50.00     1.00)  ;  3, 72
  (-8869.97 -2974.17    50.00     1.00)  ;  3, 73
  (-8950.85 -3202.42    50.00     1.00)  ;  3, 74
  (-9084.09 -3418.55    50.00     1.00)  ;  3, 75
  (-9164.11 -3646.84    50.00     1.00)  ;  3, 76
  (-9227.89 -3876.03    50.00     1.00)  ;  3, 77
  (-9243.92 -4107.78    50.00     1.00)  ;  3, 78
  (-9175.87 -4340.02    50.00     1.00)  ;  3, 79
  (-9309.89 -4546.20    50.00     1.00)  ;  3, 80
  (-9270.98 -4780.92    50.00     1.00)  ;  3, 81
  (-9307.91 -5005.16    50.00     1.00)  ;  3, 82
  (-9439.17 -5225.46    50.00     1.00)  ;  3, 83
  (-9432.74 -5458.42    50.00     1.00)  ;  3, 84
  (-9333.95 -5682.43    50.00     1.00)  ;  3, 85
  (-9415.71 -5910.63    50.00     1.00)  ;  3, 86
  (-9489.27 -6139.28    50.00     1.00)  ;  3, 87
  (-9574.77 -6365.23    50.00     1.00)  ;  3, 88
  (-9629.94 -6594.60    50.00     1.00)  ;  3, 89
  (-9680.23 -6824.50    50.00     1.00)  ;  3, 90
  (-9682.52 -7057.00    50.00     1.00)  ;  3, 91
  (-9641.61 -7291.83    50.00     1.00)  ;  3, 92
  (-9587.93 -7525.08    50.00     1.00)  ;  3, 93
  (-9616.71 -7753.78    50.00     1.00)  ;  3, 94
  (-9798.53 -7974.25    50.00     1.00)  ;  3, 95
  (-9879.95 -8202.47    50.00     1.00)  ;  3, 96
  (-9945.64 -8431.54    50.00     1.00)  ;  3, 97
  (-9951.90 -8663.83    50.00     1.00)  ;  3, 98
  (-10044.20 -8891.47    50.00     1.00)  ;  3, 99
  (-10084.80 -9121.90    50.00     1.00)  ;  3, 100
  (-10097.40 -9353.80    50.00     1.00)  ;  3, 101
  (-10133.40 -9584.49    50.00     1.00)  ;  3, 102
  (-10136.30 -9816.97    50.00     1.00)  ;  3, 103
  (-10136.50 -10049.60    50.00     1.00)  ;  3, 104
  (-10125.20 -10282.90    50.00     1.00)  ;  3, 105
  (-10080.90 -10517.90    50.00     1.00)  ;  3, 106
  (-9984.57 -10755.60    50.00     1.00)  ;  3, 107
  (-9883.62 -10993.70    50.00     1.00)  ;  3, 108
  (-9733.03 -11220.20    50.00     1.00)  ;  3, 109
  (-9552.40 -11425.20    50.00     1.00)  ;  3, 110
  (-9394.49 -11631.40    50.00     1.00)  ;  3, 111
  (-9181.92 -11824.40    50.00     1.00)  ;  3, 112
  (-8973.94 -12021.30    50.00     1.00)  ;  3, 113
  (-8752.79 -12211.80    50.00     1.00)  ;  3, 114
  (-8529.03 -12376.00    50.00     1.00)  ;  3, 115
  (-8304.03 -12516.90    50.00     1.00)  ;  3, 116
  (-8081.98 -12626.70    50.00     1.00)  ;  3, 117
  (-7855.10 -12732.90    50.00     1.00)  ;  3, 118
  (-7622.64 -12735.90    50.00     1.00)  ;  3, 119
  (-7394.95 -12827.20    50.00     1.00)  ;  3, 120
  (-7164.59 -12869.00    50.00     1.00)  ;  3, 121
  (-6934.84 -12922.30    50.00     1.00)  ;  3, 122
  (-6702.87 -12934.30    50.00     1.00)  ;  3, 123
  (-6471.46 -12956.80    50.00     1.00)  ;  3, 124
  (-6239.99 -12978.10    50.00     1.00)  ;  3, 125
  (-6006.42 -12960.50    50.00     1.00)  ;  3, 126
  (-5772.69 -12940.20    50.00     1.00)  ;  3, 127 Closure point
)  ;  End of contour

("C4"
  (Color Yellow)
  (Closed)
  (-7245.11 -6330.53    50.00     1.00)  ;  4, 1
  (-7168.01 -6371.88    50.00     1.00)  ;  4, 2
  (-7141.16 -6425.39    50.00     1.00)  ;  4, 3
  (-7134.81 -6491.42    50.00     1.00)  ;  4, 4
  (-7161.96 -6558.13    50.00     1.00)  ;  4, 5
  (-7224.09 -6606.83    50.00     1.00)  ;  4, 6
  (-7283.47 -6604.86    50.00     1.00)  ;  4, 7
  (-7344.07 -6579.28    50.00     1.00)  ;  4, 8
  (-7358.93 -6510.30    50.00     1.00)  ;  4, 9
  (-7337.26 -6453.22    50.00     1.00)  ;  4, 10
  (-7309.53 -6398.94    50.00     1.00)  ;  4, 11
  (-7283.05 -6344.60    50.00     1.00)  ;  4, 12 Closure point
)  ;  End of contour

("C5"
  (Color Yellow)
  (Closed)
  (-7468.37 -6104.04    50.00     1.00)  ;  5, 1
  (-7390.48 -6130.56    50.00     1.00)  ;  5, 2
  (-7309.18 -6185.77    50.00     1.00)  ;  5, 3
  (-7309.34 -6257.65    50.00     1.00)  ;  5, 4
  (-7329.94 -6340.82    50.00     1.00)  ;  5, 5
  (-7378.44 -6412.57    50.00     1.00)  ;  5, 6
  (-7404.63 -6484.29    50.00     1.00)  ;  5, 7
  (-7444.37 -6531.72    50.00     1.00)  ;  5, 8
  (-7513.41 -6547.82    50.00     1.00)  ;  5, 9
  (-7560.48 -6524.21    50.00     1.00)  ;  5, 10
  (-7611.35 -6479.32    50.00     1.00)  ;  5, 11
  (-7620.97 -6427.98    50.00     1.00)  ;  5, 12
  (-7607.41 -6360.54    50.00     1.00)  ;  5, 13
  (-7590.61 -6301.95    50.00     1.00)  ;  5, 14
  (-7559.62 -6232.98    50.00     1.00)  ;  5, 15
  (-7529.73 -6161.46    50.00     1.00)  ;  5, 16
  (-7508.79 -6117.97    50.00     1.00)  ;  5, 17 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-4579.98 -12450.20   100.00     1.00)  ;  6, 1
  (-4823.94 -12609.80   100.00     1.00)  ;  6, 2
  (-5063.03 -12679.90   100.00     1.00)  ;  6, 3
  (-5303.54 -12794.00   100.00     1.00)  ;  6, 4
  (-5544.84 -12889.90   100.00     1.00)  ;  6, 5
  (-5781.68 -12933.70   100.00     1.00)  ;  6, 6
  (-6017.92 -12970.20   100.00     1.00)  ;  6, 7
  (-6252.79 -12990.70   100.00     1.00)  ;  6, 8
  (-6486.55 -12998.20   100.00     1.00)  ;  6, 9
  (-6717.21 -12969.30   100.00     1.00)  ;  6, 10
  (-6947.22 -12932.70   100.00     1.00)  ;  6, 11
  (-7178.89 -12915.50   100.00     1.00)  ;  6, 12
  (-7406.77 -12854.00   100.00     1.00)  ;  6, 13
  (-7632.36 -12781.10   100.00     1.00)  ;  6, 14
  (-7862.39 -12756.50   100.00     1.00)  ;  6, 15
  (-8088.61 -12675.50   100.00     1.00)  ;  6, 16
  (-8305.94 -12527.40   100.00     1.00)  ;  6, 17
  (-8530.12 -12439.70   100.00     1.00)  ;  6, 18
  (-8749.69 -12280.40   100.00     1.00)  ;  6, 19
  (-8967.69 -12102.70   100.00     1.00)  ;  6, 20
  (-9172.74 -11888.90   100.00     1.00)  ;  6, 21
  (-9375.76 -11693.30   100.00     1.00)  ;  6, 22
  (-9536.70 -11474.60   100.00     1.00)  ;  6, 23
  (-9724.27 -11294.50   100.00     1.00)  ;  6, 24
  (-9870.47 -11067.50   100.00     1.00)  ;  6, 25
  (-9967.41 -10828.40   100.00     1.00)  ;  6, 26
  (-10104.50 -10588.40   100.00     1.00)  ;  6, 27
  (-10160.30 -10350.50   100.00     1.00)  ;  6, 28
  (-10161.30 -10117.20   100.00     1.00)  ;  6, 29
  (-10160.50 -9884.17   100.00     1.00)  ;  6, 30
  (-10142.90 -9652.52   100.00     1.00)  ;  6, 31
  (-10127.90 -9420.69   100.00     1.00)  ;  6, 32
  (-10129.50 -9187.43   100.00     1.00)  ;  6, 33
  (-10096.50 -8957.12   100.00     1.00)  ;  6, 34
  (-10016.20 -8730.83   100.00     1.00)  ;  6, 35
  (-9963.09 -8502.23   100.00     1.00)  ;  6, 36
  (-9951.83 -8270.06   100.00     1.00)  ;  6, 37
  (-9864.42 -8044.38   100.00     1.00)  ;  6, 38
  (-9753.79 -7821.00   100.00     1.00)  ;  6, 39
  (-9620.88 -7601.56   100.00     1.00)  ;  6, 40
  (-9709.98 -7362.81   100.00     1.00)  ;  6, 41
  (-9713.29 -7129.41   100.00     1.00)  ;  6, 42
  (-9729.16 -6894.94   100.00     1.00)  ;  6, 43
  (-9676.10 -6666.32   100.00     1.00)  ;  6, 44
  (-9633.12 -6436.86   100.00     1.00)  ;  6, 45
  (-9557.23 -6210.19   100.00     1.00)  ;  6, 46
  (-9460.60 -5985.30   100.00     1.00)  ;  6, 47
  (-9385.58 -5758.57   100.00     1.00)  ;  6, 48
  (-9323.74 -5530.98   100.00     1.00)  ;  6, 49
  (-9432.24 -5293.00   100.00     1.00)  ;  6, 50
  (-9371.90 -5067.99   100.00     1.00)  ;  6, 51
  (-9289.13 -4857.59   100.00     1.00)  ;  6, 52
  (-9348.90 -4621.71   100.00     1.00)  ;  6, 53
  (-9280.96 -4394.36   100.00     1.00)  ;  6, 54
  (-9196.47 -4177.35   100.00     1.00)  ;  6, 55
  (-9227.33 -3944.34   100.00     1.00)  ;  6, 56
  (-9182.98 -3714.99   100.00     1.00)  ;  6, 57
  (-9106.59 -3488.37   100.00     1.00)  ;  6, 58
  (-8971.44 -3280.73   100.00     1.00)  ;  6, 59
  (-8882.90 -3055.15   100.00     1.00)  ;  6, 60
  (-8782.63 -2830.57   100.00     1.00)  ;  6, 61
  (-8641.97 -2614.08   100.00     1.00)  ;  6, 62
  (-8487.98 -2397.17   100.00     1.00)  ;  6, 63
  (-8311.51 -2182.69   100.00     1.00)  ;  6, 64
  (-8091.42 -2001.75   100.00     1.00)  ;  6, 65
  (-7895.47 -1822.07   100.00     1.00)  ;  6, 66
  (-7681.33 -1620.84   100.00     1.00)  ;  6, 67
  (-7474.04 -1425.07   100.00     1.00)  ;  6, 68
  (-7231.18 -1234.92   100.00     1.00)  ;  6, 69
  (-6986.39 -1097.83   100.00     1.00)  ;  6, 70
  (-6750.59 -1066.48   100.00     1.00)  ;  6, 71
  (-6515.84  -992.62   100.00     1.00)  ;  6, 72
  (-6278.80  -946.70   100.00     1.00)  ;  6, 73
  (-6042.37  -907.73   100.00     1.00)  ;  6, 74
  (-5838.10 -1037.25   100.00     1.00)  ;  6, 75
  (-5645.05 -1142.41   100.00     1.00)  ;  6, 76
  (-5421.30 -1242.78   100.00     1.00)  ;  6, 77
  (-5336.33 -1471.11   100.00     1.00)  ;  6, 78
  (-5168.44 -1669.85   100.00     1.00)  ;  6, 79
  (-5112.06 -1907.50   100.00     1.00)  ;  6, 80
  (-5059.52 -2145.10   100.00     1.00)  ;  6, 81
  (-5022.42 -2379.88   100.00     1.00)  ;  6, 82
  (-4995.39 -2614.48   100.00     1.00)  ;  6, 83
  (-5048.72 -2843.05   100.00     1.00)  ;  6, 84
  (-5000.62 -3077.95   100.00     1.00)  ;  6, 85
  (-4928.69 -3317.20   100.00     1.00)  ;  6, 86
  (-4880.87 -3551.20   100.00     1.00)  ;  6, 87
  (-4779.94 -3779.79   100.00     1.00)  ;  6, 88
  (-4838.37 -3996.33   100.00     1.00)  ;  6, 89
  (-4895.62 -4183.48   100.00     1.00)  ;  6, 90
  (-4692.25 -4354.66   100.00     1.00)  ;  6, 91
  (-4481.52 -4493.69   100.00     1.00)  ;  6, 92
  (-4279.28 -4651.37   100.00     1.00)  ;  6, 93
  (-4090.11 -4796.67   100.00     1.00)  ;  6, 94
  (-3933.13 -5030.58   100.00     1.00)  ;  6, 95
  (-3836.20 -5268.20   100.00     1.00)  ;  6, 96
  (-3714.36 -5504.71   100.00     1.00)  ;  6, 97
  (-3611.94 -5746.55   100.00     1.00)  ;  6, 98
  (-3537.38 -5986.03   100.00     1.00)  ;  6, 99
  (-3440.74 -6227.38   100.00     1.00)  ;  6, 100
  (-3361.96 -6467.21   100.00     1.00)  ;  6, 101
  (-3312.77 -6704.52   100.00     1.00)  ;  6, 102
  (-3320.59 -6936.98   100.00     1.00)  ;  6, 103
  (-3308.25 -7171.16   100.00     1.00)  ;  6, 104
  (-3356.78 -7400.15   100.00     1.00)  ;  6, 105
  (-3473.92 -7606.76   100.00     1.00)  ;  6, 106
  (-3335.33 -7849.58   100.00     1.00)  ;  6, 107
  (-3272.90 -8088.01   100.00     1.00)  ;  6, 108
  (-3239.73 -8323.96   100.00     1.00)  ;  6, 109
  (-3213.51 -8559.32   100.00     1.00)  ;  6, 110
  (-3250.19 -8789.32   100.00     1.00)  ;  6, 111
  (-3299.03 -9018.29   100.00     1.00)  ;  6, 112
  (-3304.07 -9250.98   100.00     1.00)  ;  6, 113
  (-3368.34 -9478.63   100.00     1.00)  ;  6, 114
  (-3385.78 -9710.28   100.00     1.00)  ;  6, 115
  (-3335.68 -9947.66   100.00     1.00)  ;  6, 116
  (-3316.41 -10182.40   100.00     1.00)  ;  6, 117
  (-3365.71 -10411.40   100.00     1.00)  ;  6, 118
  (-3367.48 -10644.30   100.00     1.00)  ;  6, 119
  (-3430.58 -10872.10   100.00     1.00)  ;  6, 120
  (-3501.93 -11099.20   100.00     1.00)  ;  6, 121
  (-3621.37 -11322.10   100.00     1.00)  ;  6, 122
  (-3732.61 -11545.70   100.00     1.00)  ;  6, 123
  (-3899.39 -11737.70   100.00     1.00)  ;  6, 124
  (-4038.90 -11942.30   100.00     1.00)  ;  6, 125
  (-4170.46 -12153.40   100.00     1.00)  ;  6, 126 Closure point
)  ;  End of contour

("C4"
  (Color Yellow)
  (Closed)
  (-7226.25 -6263.98   100.00     1.00)  ;  7, 1
  (-7143.79 -6300.57   100.00     1.00)  ;  7, 2
  (-7098.82 -6357.30   100.00     1.00)  ;  7, 3
  (-7080.81 -6438.19   100.00     1.00)  ;  7, 4
  (-7095.48 -6500.74   100.00     1.00)  ;  7, 5
  (-7129.20 -6567.89   100.00     1.00)  ;  7, 6
  (-7176.30 -6627.67   100.00     1.00)  ;  7, 7
  (-7226.33 -6666.98   100.00     1.00)  ;  7, 8
  (-7295.45 -6656.43   100.00     1.00)  ;  7, 9
  (-7365.62 -6585.10   100.00     1.00)  ;  7, 10
  (-7393.66 -6494.02   100.00     1.00)  ;  7, 11
